"id","normalizedName","company","companyCn","payload","createdAt","updatedAt"
"1784001020425","酷奇广东新能源科技有限公司","酷奇（广东）新能源科技有限公司","酷奇（广东）新能源科技有限公司","{""id"":1784001020425,""company"":""酷奇（广东）新能源科技有限公司"",""companyCn"":""酷奇（广东）新能源科技有限公司"",""booth"":"""",""exhibition"":""待核实"",""province"":""广东省"",""city"":""佛山"",""regionType"":""广东非深圳"",""website"":"""",""email"":"""",""phone"":"""",""contactStatus"":""手动录入待核验"",""years"":[""2026""],""stage"":""已联系"",""priority"":""高"",""owner"":""高荣桂"",""lastContact"":"""",""nextFollowUp"":"""",""intendedArea"":""18"",""notes"":""已交定金，P2D"",""hasGuangdongAffiliate"":false,""contactName"":"""",""contactPhone"":""18026268225"",""contactEmail"":""[email]"",""contactSource"":""CRM手动录入"",""exhibitions"":[{""event"":""The smarter E Europe"",""year"":""2026"",""exhibition"":""待核实"",""booth"":"""",""sourceFile"":""CRM手动录入""}],""isManual"":true}","2026-07-14 03:50:20","2026-07-14T03:50:20.425Z"
"1784003370068","zhongshanauxuselectronic","Zhongshan Auxus Electronic Technology Co., Ltd.","中山市大行电子科技有限公司","{""id"":1784003370068,""company"":""Zhongshan Auxus Electronic Technology Co., Ltd."",""companyCn"":""中山市大行电子科技有限公司"",""booth"":"""",""exhibition"":""待核实"",""province"":""广东省"",""city"":""中山市"",""regionType"":""广东非深圳"",""website"":"""",""email"":"""",""phone"":"""",""contactStatus"":""手动录入待核验"",""years"":[""2026""],""stage"":""已联系"",""priority"":""高"",""owner"":"""",""lastContact"":"""",""nextFollowUp"":"""",""intendedArea"":"""",""notes"":""景雪已收定金，待确认展位签订合同"",""hasGuangdongAffiliate"":false,""contractStatus"":""未签订"",""contractNumber"":"""",""contractAmount"":"""",""depositAmount"":"""",""depositPaidDate"":"""",""applicationStatus"":""已提交"",""balanceAmount"":"""",""balanceDueDate"":"""",""paymentStatus"":""未收款"",""contractNotes"":"""",""contactName"":"""",""contactPhone"":"""",""contactEmail"":"""",""contactSource"":""CRM手动录入"",""exhibitions"":[{""event"":""The smarter E Europe"",""year"":""2026"",""exhibition"":""待核实"",""booth"":"""",""sourceFile"":""CRM手动录入""}],""isManual"":true}","2026-07-14 04:29:30","2026-07-14T04:29:30.068Z"
"1784003761279","yinpaibattery","Yinpai Battery Technology Co., Ltd","因湃电池科技有限公司","{""id"":1784003761279,""company"":""Yinpai Battery Technology Co., Ltd"",""companyCn"":""因湃电池科技有限公司"",""booth"":"""",""exhibition"":""待核实"",""province"":""广东省"",""city"":""广州市"",""regionType"":""广东非深圳"",""website"":"""",""email"":"""",""phone"":"""",""contactStatus"":""手动录入待核验"",""years"":[""2026""],""stage"":""已联系"",""priority"":""高"",""owner"":"""",""lastContact"":"""",""nextFollowUp"":"""",""intendedArea"":"""",""notes"":""等待集团会议结束后联系是否参加"",""hasGuangdongAffiliate"":false,""contractStatus"":""未签订"",""contractNumber"":"""",""contractAmount"":"""",""depositAmount"":"""",""depositPaidDate"":"""",""applicationStatus"":""未提交"",""balanceAmount"":"""",""balanceDueDate"":"""",""paymentStatus"":""未收款"",""contractNotes"":"""",""contactName"":"""",""contactPhone"":"""",""contactEmail"":"""",""contactSource"":""CRM手动录入"",""exhibitions"":[{""event"":""The smarter E Europe"",""year"":""2026"",""exhibition"":""待核实"",""booth"":"""",""sourceFile"":""CRM手动录入""}],""isManual"":true}","2026-07-14 04:36:01","2026-07-14T04:36:01.279Z"
"1784004360792","guangzhouhynerenergy","Guangzhou Hyner Energy Co., Ltd","广州海云集能源有限公司","{""id"":1784004360792,""company"":""Guangzhou Hyner Energy Co., Ltd"",""companyCn"":""广州海云集能源有限公司"",""booth"":"""",""exhibition"":""待核实"",""province"":""广东省"",""city"":""广州市"",""regionType"":""广东非深圳"",""website"":"""",""email"":"""",""phone"":"""",""contactStatus"":""手动录入待核验"",""years"":[""2025""],""stage"":""已联系"",""priority"":""高"",""owner"":"""",""lastContact"":"""",""nextFollowUp"":""2026-09-01"",""intendedArea"":"""",""notes"":""等待下半年确定是否参加，之前有沟通说今年会参加"",""hasGuangdongAffiliate"":false,""contractStatus"":""未签订"",""contractNumber"":"""",""contractAmount"":"""",""depositAmount"":"""",""depositPaidDate"":"""",""applicationStatus"":""未提交"",""balanceAmount"":"""",""balanceDueDate"":"""",""paymentStatus"":""未收款"",""contractNotes"":"""",""contactName"":"""",""contactPhone"":"""",""contactEmail"":"""",""contactSource"":""CRM手动录入"",""exhibitions"":[{""event"":""The smarter E Europe"",""year"":""2025"",""exhibition"":""待核实"",""booth"":"""",""sourceFile"":""CRM手动录入""}],""isManual"":true}","2026-07-14 04:46:01","2026-07-14T04:46:00.792Z"
"1784004470578","shenzhenaoa","Shenzhen AOA Technology Co., Ltd.","深圳市柏杨通信技术有限公司","{""id"":1784004470578,""company"":""Shenzhen AOA Technology Co., Ltd."",""companyCn"":""深圳市柏杨通信技术有限公司"",""booth"":"""",""exhibition"":""待核实"",""province"":""广东省"",""city"":""深圳市"",""regionType"":""深圳企业"",""website"":"""",""email"":"""",""phone"":"""",""contactStatus"":""手动录入待核验"",""years"":[""2026""],""stage"":""已联系"",""priority"":""高"",""owner"":"""",""lastContact"":"""",""nextFollowUp"":""2026-08-01"",""intendedArea"":"""",""notes"":""待确定是否参加"",""hasGuangdongAffiliate"":false,""contractStatus"":""未签订"",""contractNumber"":"""",""contractAmount"":"""",""depositAmount"":"""",""depositPaidDate"":"""",""applicationStatus"":""未提交"",""balanceAmount"":"""",""balanceDueDate"":"""",""paymentStatus"":""未收款"",""contractNotes"":"""",""contactName"":"""",""contactPhone"":"""",""contactEmail"":"""",""contactSource"":""CRM手动录入"",""exhibitions"":[{""event"":""The smarter E Europe"",""year"":""2026"",""exhibition"":""待核实"",""booth"":"""",""sourceFile"":""CRM手动录入""}],""isManual"":true}","2026-07-14 04:47:50","2026-07-14T04:47:50.578Z"
"1784004607065","dongguancelink","Dongguan CE LINK Limited","东莞市海能电子有限公司","{""id"":1784004607065,""company"":""Dongguan CE LINK Limited"",""companyCn"":""东莞市海能电子有限公司"",""booth"":"""",""exhibition"":""待核实"",""province"":""广东省"",""city"":""东莞市"",""regionType"":""广东非深圳"",""website"":"""",""email"":"""",""phone"":"""",""contactStatus"":""手动录入待核验"",""years"":[""2026""],""stage"":""已联系"",""priority"":""高"",""owner"":"""",""lastContact"":"""",""nextFollowUp"":"""",""intendedArea"":"""",""notes"":""等john沟通一下"",""hasGuangdongAffiliate"":false,""contractStatus"":""未签订"",""contractNumber"":"""",""contractAmount"":"""",""depositAmount"":"""",""depositPaidDate"":"""",""applicationStatus"":""未提交"",""balanceAmount"":"""",""balanceDueDate"":"""",""paymentStatus"":""未收款"",""contractNotes"":"""",""contactName"":"""",""contactPhone"":"""",""contactEmail"":"""",""contactSource"":""CRM手动录入"",""exhibitions"":[{""event"":""The smarter E Europe"",""year"":""2026"",""exhibition"":""待核实"",""booth"":"""",""sourceFile"":""CRM手动录入""}],""isManual"":true}","2026-07-14 04:50:07","2026-07-14T04:50:07.065Z"
"1784004747867","shenzhencmx","Shenzhen Cmx Technology Co., Ltd.","深圳市创美新科技有限公司","{""id"":1784004747867,""company"":""Shenzhen Cmx Technology Co., Ltd."",""companyCn"":""深圳市创美新科技有限公司"",""booth"":"""",""exhibition"":""待核实"",""province"":""广东省"",""city"":""深圳市"",""regionType"":""深圳企业"",""website"":"""",""email"":"""",""phone"":"""",""contactStatus"":""手动录入待核验"",""years"":[""2026""],""stage"":""已联系"",""priority"":""高"",""owner"":"""",""lastContact"":"""",""nextFollowUp"":""2026-07-31"",""intendedArea"":"""",""notes"":""等待后续看是否参加"",""hasGuangdongAffiliate"":false,""contractStatus"":""未签订"",""contractNumber"":"""",""contractAmount"":"""",""depositAmount"":"""",""depositPaidDate"":"""",""applicationStatus"":""未提交"",""balanceAmount"":"""",""balanceDueDate"":"""",""paymentStatus"":""未收款"",""contractNotes"":"""",""contactName"":"""",""contactPhone"":"""",""contactEmail"":"""",""contactSource"":""CRM手动录入"",""exhibitions"":[{""event"":""The smarter E Europe"",""year"":""2026"",""exhibition"":""待核实"",""booth"":"""",""sourceFile"":""CRM手动录入""}],""isManual"":true}","2026-07-14 04:52:27","2026-07-14T04:52:27.867Z"
"1784011960036","dongguaniypowernewenergy","Dongguan Iypower New ENERGY Co., Ltd.","东莞爱阳动力新能源有限公司","{""id"":1784011960036,""company"":""Dongguan Iypower New ENERGY Co., Ltd."",""companyCn"":""东莞爱阳动力新能源有限公司"",""booth"":"""",""exhibition"":""待核实"",""province"":""广东省"",""city"":""东莞市"",""regionType"":""广东非深圳"",""website"":"""",""email"":"""",""phone"":"""",""contactStatus"":""手动录入待核验"",""years"":[""2027""],""stage"":""未联系"",""priority"":""中"",""owner"":"""",""lastContact"":"""",""nextFollowUp"":"""",""industry"":""新能源与储能"",""industryTags"":[],""intendedArea"":"""",""intentionType"":"""",""notes"":"""",""hasGuangdongAffiliate"":false,""contractStatus"":""未签订"",""contractNumber"":"""",""contractAmount"":"""",""depositAmount"":"""",""depositPaidDate"":"""",""applicationStatus"":""未提交"",""balanceAmount"":"""",""balanceDueDate"":"""",""paymentStatus"":""未收款"",""contractNotes"":"""",""contactName"":"""",""contactPhone"":"""",""contactEmail"":"""",""contactSource"":""CRM手动录入"",""exhibitions"":[{""event"":""待填写项目/展会"",""year"":""2027"",""exhibition"":""待核实"",""booth"":"""",""sourceFile"":""CRM手动录入""}],""isManual"":true}","2026-07-14 06:52:40","2026-07-14T06:52:40.036Z"
"1784012399633","guangdongzhongkehengyienergy","Guangdong Zhongke Hengyi Energy Technology Co., Ltd","广东中科恒一能源技术有限公司","{""id"":1784012399633,""company"":""Guangdong Zhongke Hengyi Energy Technology Co., Ltd"",""companyCn"":""广东中科恒一能源技术有限公司"",""booth"":"""",""exhibition"":""待核实"",""province"":""广东省"",""city"":""广州市"",""regionType"":""广东非深圳"",""website"":"""",""email"":"""",""phone"":"""",""contactStatus"":""手动录入待核验"",""years"":[""2026""],""stage"":""未联系"",""priority"":""中"",""owner"":"""",""lastContact"":"""",""nextFollowUp"":"""",""industry"":""新能源与储能"",""industryTags"":[],""intendedArea"":"""",""intentionType"":"""",""notes"":"""",""hasGuangdongAffiliate"":false,""contractStatus"":""未签订"",""contractNumber"":"""",""contractAmount"":"""",""depositAmount"":"""",""depositPaidDate"":"""",""applicationStatus"":""未提交"",""balanceAmount"":"""",""balanceDueDate"":"""",""paymentStatus"":""未收款"",""contractNotes"":"""",""contactName"":"""",""contactPhone"":"""",""contactEmail"":"""",""contactSource"":""CRM手动录入"",""exhibitions"":[{""event"":""待填写项目/展会"",""year"":""2026"",""exhibition"":""待核实"",""booth"":"""",""sourceFile"":""CRM手动录入""}],""isManual"":true}","2026-07-14 07:00:00","2026-07-14T06:59:59.633Z"
"1784013496988","guangdongyikunnewenergyenvironmentalprotection","Guangdong Yikun New Energy Environmental Protection Technology Co., Ltd","广东亿鲲新能源环保科技有限公司","{""id"":1784013496988,""company"":""Guangdong Yikun New Energy Environmental Protection Technology Co., Ltd"",""companyCn"":""广东亿鲲新能源环保科技有限公司"",""booth"":"""",""exhibition"":""待核实"",""province"":""广东省"",""city"":""东莞市"",""regionType"":""广东非深圳"",""website"":"""",""email"":"""",""phone"":"""",""contactStatus"":""手动录入待核验"",""years"":[""2026""],""stage"":""未联系"",""priority"":""中"",""owner"":"""",""lastContact"":"""",""nextFollowUp"":"""",""industry"":""新能源与储能"",""industryTags"":[],""intendedArea"":"""",""intentionType"":"""",""notes"":"""",""hasGuangdongAffiliate"":false,""contractStatus"":""未签订"",""contractNumber"":"""",""contractAmount"":"""",""depositAmount"":"""",""depositPaidDate"":"""",""applicationStatus"":""未提交"",""balanceAmount"":"""",""balanceDueDate"":"""",""paymentStatus"":""未收款"",""contractNotes"":"""",""contactName"":"""",""contactPhone"":"""",""contactEmail"":"""",""contactSource"":""CRM手动录入"",""exhibitions"":[{""event"":""待填写项目/展会"",""year"":""2026"",""exhibition"":""待核实"",""booth"":"""",""sourceFile"":""CRM手动录入""}],""isManual"":true}","2026-07-14 07:18:17","2026-07-14T07:18:16.988Z"
"1784013729040","guangdongnatconnelectronic","GuangDong Natconn Electronic Co., Ltd.","广东纳特康电子股份有限公司","{""id"":1784013729040,""company"":""GuangDong Natconn Electronic Co., Ltd."",""companyCn"":""广东纳特康电子股份有限公司"",""booth"":"""",""exhibition"":""待核实"",""province"":""广东省"",""city"":""东莞市"",""regionType"":""广东非深圳"",""website"":"""",""email"":"""",""phone"":"""",""contactStatus"":""手动录入待核验"",""years"":[""2026""],""stage"":""未联系"",""priority"":""中"",""owner"":"""",""lastContact"":"""",""nextFollowUp"":"""",""industry"":""新能源与储能"",""industryTags"":[],""intendedArea"":"""",""intentionType"":"""",""notes"":"""",""hasGuangdongAffiliate"":false,""contractStatus"":""未签订"",""contractNumber"":"""",""contractAmount"":"""",""depositAmount"":"""",""depositPaidDate"":"""",""applicationStatus"":""未提交"",""balanceAmount"":"""",""balanceDueDate"":"""",""paymentStatus"":""未收款"",""contractNotes"":"""",""contactName"":"""",""contactPhone"":"""",""contactEmail"":"""",""contactSource"":""CRM手动录入"",""exhibitions"":[{""event"":""待填写项目/展会"",""year"":""2026"",""exhibition"":""待核实"",""booth"":"""",""sourceFile"":""CRM手动录入""}],""isManual"":true}","2026-07-14 07:22:09","2026-07-14T07:22:09.040Z"
"1784278016964","dongguanrising","Dongguan Rising Co., Ltd.","东莞瑞行能源有限公司￼￼","{""id"":1784278016964,""company"":""Dongguan Rising Co., Ltd."",""companyCn"":""东莞瑞行能源有限公司￼￼"",""booth"":"""",""exhibition"":""新能源与储能"",""province"":""广东省"",""city"":""东莞市"",""regionType"":""广东非深圳"",""website"":"""",""email"":"""",""phone"":"""",""contactStatus"":""手动录入待核验"",""years"":[""2027""],""stage"":""未联系"",""priority"":""中"",""owner"":"""",""lastContact"":"""",""nextFollowUp"":"""",""industry"":""新能源与储能"",""industryTags"":[],""intendedArea"":"""",""intentionType"":"""",""notes"":"""",""hasGuangdongAffiliate"":false,""contractStatus"":""未签订"",""contractNumber"":"""",""contractAmount"":"""",""depositAmount"":"""",""depositPaidDate"":"""",""applicationStatus"":""未提交"",""balanceAmount"":"""",""balanceDueDate"":"""",""paymentStatus"":""未收款"",""contractNotes"":"""",""contactName"":"""",""contactPhone"":"""",""contactEmail"":"""",""contactSource"":""CRM项目新增：2027年欧洲智慧能源展"",""profileExtra"":""{}"",""exhibitions"":[{""event"":""2027年欧洲智慧能源展"",""year"":""2027"",""exhibition"":""新能源与储能"",""booth"":"""",""sourceFile"":""CRM项目新增：2027年欧洲智慧能源展""}],""isManual"":true}","2026-07-17 08:46:57","2026-07-17T08:46:56.964Z"
"1784279256564","广州高景太阳能科技有限公司","广州高景太阳能科技有限公司","广州高景太阳能科技有限公司","{""id"":1784279256564,""company"":""广州高景太阳能科技有限公司"",""companyCn"":""广州高景太阳能科技有限公司"",""booth"":"""",""exhibition"":""新能源与储能"",""province"":""待核实"",""city"":""待核实"",""regionType"":""注册地待核实"",""website"":"""",""email"":"""",""phone"":"""",""contactStatus"":""手动录入待核验"",""years"":[""2027""],""stage"":""未联系"",""priority"":""中"",""owner"":"""",""lastContact"":"""",""nextFollowUp"":"""",""industry"":""新能源与储能"",""industryTags"":[],""intendedArea"":"""",""intentionType"":"""",""notes"":"""",""hasGuangdongAffiliate"":false,""contractStatus"":""未签订"",""contractNumber"":"""",""contractAmount"":"""",""depositAmount"":"""",""depositPaidDate"":"""",""applicationStatus"":""未提交"",""balanceAmount"":"""",""balanceDueDate"":"""",""paymentStatus"":""未收款"",""contractNotes"":"""",""contactName"":"""",""contactPhone"":"""",""contactEmail"":"""",""contactSource"":""CRM项目新增：2027年欧洲智慧能源展"",""profileExtra"":""{}"",""exhibitions"":[{""event"":""2027年欧洲智慧能源展"",""year"":""2027"",""exhibition"":""新能源与储能"",""booth"":"""",""sourceFile"":""CRM项目新增：2027年欧洲智慧能源展""}],""isManual"":true}","2026-07-17 09:07:37","2026-07-17T09:07:36.564Z"